Country Name,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Italy,"$1,845,428,048,839.10","$1,887,111,188,176.93","$1,970,720,904,584.71","$2,099,435,266,458.67","$2,019,606,796,583.53","$1,907,481,094,079.23","$2,179,207,773,596.09","$2,104,067,630,319.46","$2,304,605,139,862.79","$2,372,774,547,793.12"
Jamaica,"$14,188,936,918.00","$14,077,096,676.62","$14,808,985,132.77","$15,730,792,876.27","$15,830,766,531.15","$13,812,421,835.74","$14,657,586,159.43","$17,097,760,686.78","$19,423,355,367.24","$19,930,288,337.03"
Jordan,"$38,587,017,887.32","$39,892,551,126.76","$41,608,435,915.49","$43,370,860,704.23","$44,503,006,338.03","$43,700,383,098.59","$46,296,100,140.85","$48,764,963,380.28","$51,088,476,338.03","$53,352,289,577.46"
Japan,"$4,444,930,651,964.18","$5,003,677,627,544.24","$4,930,837,369,151.42","$5,040,880,939,324.86","$5,117,993,853,016.51","$5,054,068,005,376.28","$5,039,148,168,861.22","$4,262,463,317,796.53","$4,213,167,237,905.83","$4,026,210,821,146.81"
Kazakhstan,"$184,388,404,706.04","$137,278,320,084.17","$166,805,788,827.23","$179,339,977,690.49","$181,667,184,854.50","$171,082,365,861.42","$197,112,255,360.61","$225,496,328,925.49","$261,840,101,059.92","$288,406,138,230.67"
Kenya,"$70,120,446,896.84","$74,815,144,163.89","$82,036,510,877.26","$92,202,979,985.29","$100,378,436,207.37","$100,657,505,750.55","$109,703,658,904.99","$114,448,978,152.64","$108,038,588,970.60","$124,498,691,699.13"
Kyrgyzstan,"$6,678,177,511.66","$6,813,095,379.12","$7,702,938,379.42","$8,271,106,235.42","$9,371,275,264.37","$8,270,468,614.24","$9,249,133,946.27","$12,134,931,017.95","$15,180,842,369.49","$17,478,259,659.26"
Cambodia,"$24,174,170,369.07","$26,556,545,153.36","$29,355,665,909.79","$33,145,892,168.90","$36,685,356,407.72","$34,818,073,901.49","$36,790,163,687.44","$39,994,532,959.61","$42,335,646,895.80","$46,352,647,034.78"
Kiribati,"$191,559,398.69","$206,467,818.50","$222,875,736.34","$233,514,717.44","$216,985,388.32","$220,897,998.73","$285,259,893.98","$270,040,456.96","$288,610,732.19","$307,862,546.79"
St. Kitts and Nevis,"$957,222,222.22","$1,006,818,518.52","$1,056,977,777.78","$1,076,548,148.15","$1,107,855,555.56","$883,922,222.22","$858,622,222.22","$980,188,888.89","$1,056,751,851.85","$1,066,681,481.48"
South Korea,"$1,466,038,936,206.43","$1,499,679,823,909.61","$1,623,074,183,501.90","$1,725,373,496,825.43","$1,651,422,932,447.77","$1,644,312,831,906.17","$1,818,432,106,880.04","$1,673,916,511,799.71","$1,712,792,854,202.37",
Kuwait,"$114,585,555,830.92","$109,406,674,087.95","$120,687,539,675.52","$138,646,316,321.60","$140,856,394,870.02","$111,045,470,461.21","$148,350,671,614.19","$183,502,046,669.15","$165,384,407,267.06","$160,227,273,001.35"
Latin America & Caribbean (excluding high income),"$4,577,965,121,206.66","$4,438,012,803,116.89","$4,951,480,879,885.32","$4,807,492,365,803.41","$4,739,266,496,719.49","$3,984,427,319,010.97","$4,629,099,312,241.86","$5,325,687,016,147.00","$5,997,364,907,507.01","$6,146,374,383,733.38"
Laos,"$14,426,380,125.65","$15,912,501,722.61","$17,071,155,481.50","$18,141,641,089.80","$18,740,561,512.56","$18,981,805,250.24","$18,827,148,530.93","$15,468,785,203.75","$15,843,155,731.26","$16,502,933,121.08"
Lebanon,"$49,929,337,836.82","$51,147,308,774.13","$53,027,680,685.90","$54,901,519,155.56","$51,605,959,131.27","$31,712,128,253.80","$23,131,941,556.78","$20,992,421,948.81","$20,078,620,356.99",
Liberia,"$3,227,075,700.00","$3,398,419,600.00","$3,390,703,400.00","$3,422,754,800.00","$3,319,596,500.00","$3,176,126,300.00","$3,513,049,500.00","$4,001,047,000.00","$4,390,000,000.00","$4,750,000,000.00"
Libya,"$48,717,501,321.31","$49,912,073,701.30","$67,157,452,181.77","$76,686,029,772.15","$69,254,496,471.69","$46,854,285,440.64","$35,217,995,647.29","$43,246,297,921.85","$45,096,462,972.40","$46,636,278,901.90"
St. Lucia,"$1,807,640,740.74","$1,868,544,444.44","$1,998,503,703.70","$2,060,955,555.56","$2,095,344,444.44","$1,499,274,074.07","$1,867,185,185.19","$2,342,714,814.81","$2,430,166,666.67","$2,549,062,962.96"
Latin America & Caribbean,"$5,420,440,781,672.12","$5,285,691,145,303.57","$5,868,341,566,243.68","$5,742,372,094,087.70","$5,659,843,769,808.14","$4,805,921,371,470.46","$5,581,814,290,255.75","$6,345,587,523,480.55","$7,127,804,705,256.22","$7,313,631,690,222.71"
Least developed countries: UN classification,"$934,515,239,963.61","$949,887,329,005.81","$1,039,596,262,297.48","$1,107,881,528,995.12","$1,168,244,060,712.21","$1,179,759,976,006.93","$1,288,339,633,534.37","$1,445,223,560,465.28","$1,416,482,888,487.06","$1,495,340,734,264.69"
Low income,"$359,710,118,764.63","$316,109,880,599.63","$327,200,283,964.05","$342,687,284,249.88","$356,930,361,600.33","$340,851,227,778.85","$370,630,013,362.64","$427,939,606,203.12","$423,723,013,875.63","$466,541,517,790.09"
Liechtenstein,"$6,268,515,276.17","$6,237,302,033.50","$6,474,308,717.85","$6,692,620,691.84","$6,436,467,007.12","$6,405,870,210.32","$7,912,602,342.19","$7,378,156,576.24","$8,287,748,667.21",
Sri Lanka,"$85,090,301,052.05","$88,000,211,171.60","$94,369,350,285.58","$94,450,015,982.84","$88,998,706,296.58","$84,335,574,581.51","$88,556,698,937.70","$74,143,020,262.81","$83,716,142,582.19","$98,963,185,509.65"
Lower middle income,"$5,098,466,854,471.99","$5,312,048,001,895.33","$5,751,392,726,255.85","$6,004,619,221,945.02","$6,308,107,724,476.60","$6,110,254,911,277.36","$6,921,716,347,320.78","$7,377,558,874,199.93","$7,530,591,347,605.22","$7,857,490,239,272.00"
Low & middle income,"$25,441,228,963,050.90","$25,692,480,250,515.90","$28,077,899,127,097.70","$29,904,746,273,220.30","$30,622,477,245,854.40","$29,667,488,251,107.80","$34,992,770,913,888.40","$36,712,853,300,728.50","$37,824,423,052,000.70","$39,216,943,108,499.10"
Lesotho,"$2,359,686,724.54","$2,114,426,452.20","$2,306,741,672.29","$2,556,247,292.00","$2,390,702,295.83","$2,053,699,870.07","$2,412,130,021.65","$2,354,980,884.15","$2,117,962,430.30","$2,271,541,845.62"
Late-demographic dividend,"$18,784,732,096,877.70","$18,828,510,013,671.30","$20,875,187,048,422.10","$22,893,811,867,077.40","$23,350,735,596,984.10","$22,862,413,053,120.20","$27,277,869,480,236.80","$28,540,512,833,862.80","$28,903,171,309,924.70","$29,910,723,278,948.70"
Lithuania,"$41,540,954,817.20","$42,970,749,245.03","$47,756,764,508.45","$54,261,795,148.54","$55,122,066,225.80","$57,412,038,533.27","$67,037,321,008.97","$71,033,884,499.78","$79,789,877,416.17","$84,869,215,513.36"
Luxembourg,"$60,071,584,216.14","$62,216,885,435.95","$65,712,180,342.98","$71,085,623,495.11","$69,872,035,113.65","$73,670,782,100.39","$86,386,759,695.17","$80,801,680,397.01","$87,574,021,091.75","$93,197,329,011.71"
Latvia,"$26,344,565,876.89","$27,117,105,059.51","$29,391,059,767.43","$33,247,935,477.36","$33,099,503,950.85","$33,379,927,434.61","$38,183,326,784.93","$38,014,713,595.77","$42,572,151,720.14","$43,520,773,851.12"
"Macao SAR, China","$45,048,190,598.32","$45,070,808,688.96","$50,383,871,120.87","$55,190,661,339.78","$55,082,293,844.10","$25,343,525,935.84","$30,969,334,705.05","$24,999,113,475.84","$45,803,067,940.41","$50,183,212,761.35"
St. Martin (French part),,,,,"$652,205,849.39",,"$649,206,156.19",,,
Morocco,"$110,413,823,841.59","$111,572,947,004.92","$118,540,573,367.84","$127,341,147,581.82","$128,920,266,409.46","$121,353,645,057.14","$142,022,058,447.23","$130,951,926,351.24","$144,417,103,249.65","$154,430,996,472.75"
Monaco,"$6,264,756,528.38","$6,471,290,793.55","$6,430,254,652.59","$7,184,333,936.01","$7,383,496,254.24","$6,730,736,282.79","$8,623,242,743.30","$8,800,430,486.17","$9,995,350,547.12",
Moldova,"$7,797,667,196.73","$7,980,917,075.77","$9,514,404,016.21","$11,252,353,420.88","$11,736,797,054.70","$11,530,746,234.45","$13,691,869,264.08","$14,525,337,523.73","$16,711,906,746.21","$18,200,340,853.65"
Madagascar,"$11,323,020,701.30","$11,848,613,858.44","$13,176,313,593.55","$13,760,033,282.29","$14,104,664,678.51","$13,051,441,203.95","$14,354,731,964.33","$15,325,603,272.61","$15,869,945,477.86","$17,420,814,800.70"
Maldives,"$4,129,505,319.13","$4,409,942,623.86","$4,816,426,256.53","$5,404,344,162.70","$5,726,094,799.38","$3,712,604,583.37","$5,252,457,369.55","$6,177,118,113.95","$6,590,894,301.96","$6,975,146,349.43"
"Middle East, North Africa, Afghanistan & Pakistan","$3,546,719,057,163.68","$3,592,203,183,221.50","$3,761,433,694,224.74","$4,023,974,471,234.97","$3,989,483,215,533.71","$3,561,019,804,742.77","$4,279,459,402,701.19","$4,994,047,685,350.32","$4,837,112,081,492.74","$5,025,772,564,328.30"
Mexico,"$1,213,294,467,779.98","$1,112,233,497,452.70","$1,190,721,475,906.00","$1,256,300,182,775.80","$1,304,106,203,902.45","$1,121,064,767,401.51","$1,316,569,466,735.28","$1,466,464,899,303.68","$1,793,798,859,343.27","$1,852,722,885,258.11"
Marshall Islands,"$183,700,000.00","$201,800,000.00","$213,700,000.00","$220,000,000.00","$232,900,000.00","$241,800,000.00","$258,900,000.00","$253,400,000.00","$259,300,000.00","$280,357,844.23"
Middle income,"$25,083,049,368,763.70","$25,375,550,658,298.80","$27,748,887,095,153.80","$29,559,838,322,315.30","$30,263,574,824,888.80","$29,324,478,257,136.10","$34,618,128,912,439.90","$36,282,529,025,324.20","$37,397,441,616,315.50","$38,748,293,620,690.30"
Macedonia,"$10,064,519,962.57","$10,672,467,073.29","$11,307,067,069.67","$12,683,068,114.24","$12,606,338,448.55","$12,361,036,913.84","$14,000,283,827.02","$13,932,436,550.09","$15,763,604,287.99","$16,685,236,492.07"
Mali,"$15,583,181,170.41","$16,743,796,799.83","$18,308,362,040.05","$20,368,015,381.24","$20,477,421,884.54","$20,698,560,938.78","$22,999,245,262.67","$22,374,051,349.94","$24,621,545,564.88","$26,588,067,731.17"
Malta,"$11,340,795,032.93","$12,025,782,885.28","$14,161,366,732.72","$16,153,779,511.16","$16,337,793,530.78","$16,409,900,599.20","$19,723,563,354.68","$19,239,187,083.52","$22,210,718,401.02","$24,322,006,607.93"
Myanmar,"$59,607,290,407.62","$63,298,361,996.22","$66,053,040,483.00","$67,860,515,989.52","$75,065,106,227.69","$79,006,113,643.19","$66,345,291,160.17","$62,253,049,891.64","$66,757,619,000.00","$74,079,772,652.43"
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","$1,780,659,355,969.17","$1,829,549,360,447.27","$1,857,189,378,336.06","$1,864,852,275,838.18","$1,819,885,021,237.61","$1,649,213,376,516.37","$1,915,797,738,870.79","$2,132,297,995,335.66","$2,039,526,572,152.72","$2,153,572,215,659.73"
Montenegro,"$4,054,730,077.58","$4,376,930,578.32","$4,856,599,480.80","$5,506,942,238.36","$5,542,054,181.13","$4,769,996,866.01","$5,861,427,505.12","$6,229,801,580.79","$7,530,593,375.22","$8,069,536,125.80"
Mongolia,"$11,619,892,590.69","$11,181,350,649.36","$11,480,847,740.74","$13,178,094,720.50","$14,206,359,017.51","$13,312,981,429.09","$15,286,441,737.67","$17,146,471,713.75","$20,325,121,393.91","$23,586,055,802.45"
Northern Mariana Islands,"$910,000,000.00","$1,230,000,000.00","$1,560,000,000.00","$1,301,000,000.00","$1,179,000,000.00","$866,000,000.00","$914,000,000.00","$1,096,000,000.00",,
Mozambique,"$16,208,985,769.62","$12,069,051,237.17","$13,264,640,645.78","$15,017,358,952.85","$15,512,759,046.67","$14,235,420,174.19","$16,168,055,475.44","$18,883,528,581.37","$20,954,220,983.55","$22,416,650,343.48"
Mauritania,"$6,166,863,896.69","$6,398,747,592.13","$6,800,135,898.29","$7,473,550,557.07","$7,894,764,885.82","$8,260,752,385.23","$9,222,536,364.01","$9,557,966,698.25","$10,651,709,314.16","$10,766,731,873.54"
Mauritius,"$12,007,291,045.65","$12,594,155,464.41","$13,713,506,130.61","$14,735,695,930.97","$14,436,346,979.64","$11,408,106,446.31","$11,484,348,857.85","$12,907,767,789.60","$14,101,195,732.67","$14,952,555,414.86"
Malawi,"$9,219,474,379.32","$7,909,868,618.46","$8,943,543,793.58","$9,879,231,591.52","$11,051,865,579.81","$11,769,313,597.85","$12,378,129,750.99","$12,429,060,150.74","$12,712,150,082.08","$11,008,925,322.51"
Malaysia,"$301,355,266,964.95","$301,256,033,870.33","$319,109,094,160.34","$358,788,845,712.53","$365,177,721,021.52","$337,456,163,961.21","$373,784,823,672.95","$407,605,841,348.24","$399,705,137,434.07","$421,972,102,253.57"
North America,"$19,858,182,357,217.10","$20,339,807,652,907.40","$21,268,509,960,244.10","$22,389,071,169,783.00","$23,291,130,648,672.50","$23,016,677,094,000.20","$25,710,839,785,423.20","$28,205,178,461,134.30","$29,902,627,912,064.30","$31,435,123,430,970.30"
Namibia,"$11,335,161,083.51","$10,722,018,732.09","$12,895,153,370.91","$13,682,019,076.40","$12,541,928,303.48","$10,583,748,541.53","$12,402,486,183.64","$12,569,449,123.37","$12,408,271,447.87","$13,372,354,268.54"
New Caledonia,"$8,738,203,074.40","$8,724,568,954.90","$9,174,048,681.99","$9,896,402,283.69","$9,475,655,324.59","$9,454,629,467.91","$10,071,349,663.85","$9,623,318,718.31",,
Niger,"$9,683,867,926.44","$10,398,861,981.76","$11,185,104,251.69","$12,837,307,496.88","$12,889,555,561.23","$13,744,653,103.06","$14,915,002,436.07","$15,433,852,714.49","$16,698,786,973.02","$19,537,639,288.06"
Nigeria,"$493,026,682,800.63","$404,649,125,252.16","$375,745,731,053.43","$421,739,251,509.08","$474,517,490,844.46","$432,198,898,467.80","$440,833,635,873.83","$477,403,400,101.17","$363,846,332,834.62","$187,759,703,099.80"
Nicaragua,"$12,756,696,261.07","$13,286,093,388.48","$13,785,893,007.48","$13,025,221,974.23","$12,699,023,614.25","$12,726,422,432.49","$14,209,020,361.85","$15,634,572,502.23","$17,805,842,283.87","$19,693,982,967.59"
Netherlands,"$775,743,675,302.73","$797,163,949,289.89","$848,233,537,845.88","$929,733,599,796.86","$928,903,005,576.47","$932,560,861,701.17","$1,054,472,123,449.60","$1,046,540,797,548.64","$1,154,361,305,398.06","$1,227,543,925,316.41"
Norway,"$388,159,512,245.53","$370,956,547,619.05","$401,745,275,035.26","$439,788,625,883.80","$408,742,840,909.09","$367,633,418,886.63","$503,367,986,030.27","$596,297,651,035.80","$482,949,731,776.59","$483,727,398,216.36"
Nepal,"$24,360,801,286.76","$24,524,109,483.53","$28,971,588,940.36","$33,111,525,237.15","$34,186,180,699.03","$33,433,659,301.25","$36,924,841,394.26","$41,182,939,600.62","$41,047,772,331.10","$42,914,268,286.71"
Nauru,"$84,383,388.64","$97,276,023.08","$108,862,278.52","$130,937,589.75","$124,871,111.38","$124,530,027.30","$175,513,984.50","$152,190,818.87","$151,455,967.74","$160,350,639.55"
New Zealand,"$178,224,167,087.99","$189,100,085,275.23","$206,745,969,246.07","$211,985,631,173.21","$213,006,341,101.87","$213,029,554,653.69","$253,977,931,814.97","$249,509,991,440.44","$255,194,972,673.12","$260,235,932,559.00"
OECD members,"$47,637,393,781,320.80","$48,561,385,930,398.50","$50,713,666,639,143.20","$53,633,758,340,295.10","$54,181,531,589,081.80","$52,999,808,975,237.40","$59,193,139,223,744.60","$60,744,315,658,542.20","$64,803,502,836,722.80","$67,687,054,565,878.20"
Oman,"$78,710,793,237.97","$75,128,738,621.59","$80,856,697,009.10","$91,505,851,755.53","$88,060,858,257.48","$75,909,492,847.85","$87,323,797,139.14","$109,852,795,838.75","$105,895,708,712.61","$106,942,782,834.85"
Other small states,"$121,140,417,939.72","$127,726,590,446.00","$142,823,050,906.06","$157,519,922,450.08","$158,082,460,872.93","$145,642,308,336.75","$171,465,890,505.67","$181,571,679,219.51","$194,578,375,098.13","$205,790,426,259.97"
Pakistan,"$299,963,590,534.77","$313,630,000,130.44","$339,205,534,861.10","$356,128,166,704.92","$320,909,472,770.67","$300,425,609,817.98","$348,516,647,445.15","$374,890,295,666.69","$337,885,531,778.05","$373,071,855,731.54"
Panama,"$55,767,806,100.00","$59,760,858,700.00","$64,327,688,800.00","$67,316,471,200.00","$69,778,991,200.00","$57,059,846,500.00","$67,396,392,500.00","$76,276,116,700.00","$83,318,176,900.00","$86,260,400,000.00"
Peru,"$189,802,976,285.62","$191,898,104,390.38","$211,007,984,080.91","$222,597,009,739.24","$228,346,006,003.65","$201,409,694,755.93","$226,328,766,459.63","$246,065,570,308.16","$266,958,720,837.99","$289,221,969,059.85"
Philippines,"$306,445,871,242.32","$318,627,003,016.73","$328,480,736,802.76","$346,841,896,587.31","$376,823,402,239.14","$361,751,145,451.60","$394,087,359,848.11","$404,353,369,604.63","$437,055,627,244.42","$461,617,509,782.36"
Palau,"$278,824,800.00","$298,323,500.00","$285,600,000.00","$288,546,300.00","$281,941,600.00","$258,990,800.00","$235,752,900.00","$255,591,100.00","$281,849,100.00",
Papua New Guinea,"$21,723,437,010.10","$20,758,876,952.62","$22,742,699,138.36","$24,109,780,708.03","$24,750,626,029.88","$23,848,447,849.61","$26,109,413,521.31","$31,653,185,952.61","$30,816,367,066.96","$32,538,480,024.00"
Poland,"$480,054,118,583.37","$473,259,623,976.26","$528,356,723,263.07","$594,616,632,477.02","$602,683,770,144.88","$605,914,186,117.95","$689,170,171,187.00","$695,607,522,884.82","$812,451,128,978.58","$914,696,430,325.39"
Pre-demographic dividend,"$1,313,619,241,165.39","$1,170,247,569,850.28","$1,222,291,962,819.70","$1,362,634,002,287.22","$1,435,723,143,391.13","$1,318,892,160,079.38","$1,447,970,750,253.63","$1,658,497,791,360.45","$1,527,124,866,810.94","$1,426,898,998,276.72"
Puerto Rico (US),"$103,375,500,000.00","$104,336,700,000.00","$103,445,526,000.00","$100,958,100,000.00","$105,126,400,000.00","$103,130,900,000.00","$106,426,600,000.00","$113,843,700,000.00","$118,375,000,000.00","$125,841,500,000.00"
North Korea,,,,,,,,,,
Portugal,"$199,038,523,119.64","$206,305,431,241.64","$220,862,990,767.23","$242,092,894,542.89","$240,115,970,063.02","$229,618,773,422.58","$256,055,879,091.14","$256,898,675,068.93","$289,696,962,620.24","$308,683,317,392.68"
Paraguay,"$36,211,447,840.10","$36,089,700,222.95","$38,997,129,473.56","$40,225,448,340.63","$37,925,338,329.15","$35,432,178,068.18","$39,950,899,938.75","$41,952,910,858.09","$43,118,053,174.54","$44,458,118,399.67"
West Bank and Gaza,"$13,972,400,000.00","$15,405,400,000.00","$16,128,000,000.00","$16,276,600,000.00","$17,133,500,000.00","$15,531,700,000.00","$18,109,000,000.00","$19,165,500,000.00","$17,847,900,000.00","$13,711,100,000.00"
Pacific island small states,"$9,103,468,778.15","$9,548,954,059.90","$10,283,449,682.56","$10,792,820,189.44","$10,712,120,596.80","$9,515,415,337.73","$9,581,825,673.83","$10,328,388,317.20","$11,168,877,227.38","$11,977,251,413.72"
Post-demographic dividend,"$44,758,426,403,938.60","$45,785,380,106,162.10","$47,756,402,426,662.60","$50,599,156,664,416.60","$51,135,209,515,081.40","$50,140,341,964,133.70","$55,855,082,520,061.00","$57,128,680,173,110.10","$60,538,844,740,701.70","$63,040,640,005,163.40"
French Polynesia,"$5,325,846,361.81","$5,497,036,476.80","$5,833,352,692.80","$6,135,116,253.33","$6,022,276,196.14","$5,574,821,989.38","$6,150,640,646.38","$5,814,661,208.91","$6,402,221,222.33",
Qatar,"$161,739,955,576.92","$151,732,181,868.13","$161,099,122,225.28","$183,334,953,818.68","$176,371,267,692.31","$144,411,363,351.65","$179,732,009,560.44","$235,709,325,714.29","$213,002,809,340.66","$217,982,967,032.97"
Romania,"$177,885,131,240.32","$185,290,759,248.84","$210,147,385,855.42","$243,468,683,030.34","$251,677,082,534.50","$252,033,792,712.15","$286,578,196,368.30","$296,354,358,293.48","$350,775,856,415.19","$382,767,571,329.16"
Russia,"$1,363,482,182,197.71","$1,276,786,350,881.14","$1,574,199,360,089.00","$1,657,328,773,461.31","$1,693,115,002,708.32","$1,493,075,894,362.14","$1,829,186,719,575.10","$2,291,612,121,334.64","$2,071,505,725,030.58","$2,173,835,806,671.66"
Rwanda,"$8,543,760,205.74","$8,695,272,060.68","$9,252,833,894.19","$9,637,904,519.00","$10,349,300,276.76","$10,174,386,854.81","$11,078,787,095.18","$13,316,161,005.72","$14,331,722,700.32","$14,251,642,231.49"
South Asia,"$2,414,503,392,484.38","$2,679,313,169,377.96","$3,075,955,432,871.73","$3,159,841,615,195.07","$3,318,484,576,527.33","$3,172,770,463,749.49","$3,717,045,071,833.11","$3,930,640,282,535.14","$4,210,278,492,152.87","$4,514,924,632,400.27"
Saudi Arabia,"$693,414,400,000.00","$689,279,466,666.67","$741,266,133,333.33","$886,564,800,000.00","$888,890,133,333.33","$767,951,200,000.00","$982,661,066,666.67","$1,239,075,200,000.00","$1,218,584,533,333.33","$1,237,529,866,666.67"
Sudan,"$51,726,758,676.77","$42,630,376,000.00","$41,283,617,976.19","$32,333,780,383.29","$32,338,079,165.29","$27,034,593,750.00","$34,229,513,774.99","$51,666,875,363.10","$39,898,289,820.80","$49,909,807,029.70"
Senegal,"$17,774,766,696.18","$19,040,312,333.19","$20,996,562,943.60","$23,116,701,556.14","$23,403,995,992.14","$24,530,513,037.75","$27,520,784,129.75","$27,783,332,222.68","$30,696,331,295.78","$32,267,254,425.05"
Singapore,"$307,998,545,269.40","$319,646,468,521.50","$343,673,334,902.33","$377,123,710,560.61","$376,161,998,830.05","$349,165,858,544.57","$436,591,382,250.46","$509,017,841,146.56","$505,439,514,078.02","$547,386,645,891.85"
Solomon Islands,"$1,307,909,887.55","$1,379,490,304.23","$1,469,789,119.09","$1,615,478,393.29","$1,619,155,017.39","$1,536,145,814.17","$1,522,794,913.09","$1,566,360,686.11","$1,660,896,530.72","$1,760,767,447.17"
Sierra Leone,"$6,788,352,974.78","$6,084,297,211.10","$5,749,846,528.48","$6,390,514,688.53","$6,526,183,564.20","$6,693,888,876.29","$7,173,379,137.26","$7,124,465,159.65","$6,411,787,856.07","$7,547,843,281.27"
El Salvador,"$23,438,240,000.00","$24,191,430,000.00","$24,979,190,000.00","$26,020,850,000.00","$26,881,140,000.00","$24,921,190,000.00","$29,043,140,000.00","$31,870,120,000.00","$33,853,940,000.00","$35,364,960,000.00"
San Marino,"$1,419,401,070.56","$1,468,343,139.74","$1,528,620,346.31","$1,655,353,653.06","$1,616,232,125.13","$1,544,714,493.24","$1,855,395,999.77","$1,831,700,577.09",,
Somalia,"$6,152,149,100.00","$6,613,743,070.00","$7,621,501,710.00","$7,873,440,830.00","$8,655,023,960.00","$8,628,393,720.00","$9,483,997,390.00","$10,202,767,270.00","$10,968,517,090.00","$12,108,515,110.00"
Serbia,"$41,297,410,634.96","$42,225,495,909.56","$45,972,834,713.81","$52,787,520,248.92","$53,864,693,664.56","$55,874,017,669.00","$66,159,884,072.53","$66,797,564,758.34","$81,342,660,752.37","$89,083,506,277.23"
Sub-Saharan Africa (excluding high income),"$1,610,309,182,289.44","$1,453,124,062,366.33","$1,583,630,214,899.87","$1,704,078,107,124.46","$1,745,254,110,180.65","$1,621,662,123,503.33","$1,830,970,332,357.42","$1,956,487,528,375.04","$1,825,737,943,161.89","$1,745,534,471,319.04"
S. Sudan,"$11,997,800,760.22",,,,,,,,,
Sub-Saharan Africa,"$1,676,330,914,192.17","$1,528,989,342,276.60","$1,667,076,470,688.94","$1,790,131,601,908.14","$1,843,035,420,525.45","$1,730,702,407,679.05","$1,943,719,394,821.09","$2,085,278,582,815.11","$1,946,245,643,472.37","$1,860,829,213,452.29"
Small states,"$192,378,904,291.36","$195,005,480,876.45","$212,648,078,851.57","$229,205,977,078.09","$230,723,882,097.48","$208,338,277,477.53","$243,009,421,520.27","$269,954,645,297.01","$285,189,556,483.08","$309,361,541,400.63"
Sao Tome and Principe,"$259,999,643.05","$292,267,272.20","$322,002,845.23","$383,717,327.83","$412,976,082.62","$471,229,484.61","$524,402,455.55","$540,809,499.19","$678,976,264.84","$764,274,042.74"
Suriname,"$5,126,237,646.22","$3,317,421,648.10","$3,591,679,431.00","$3,996,198,866.57","$4,016,040,575.09","$2,911,807,496.20","$3,107,923,197.97","$3,791,603,200.03","$3,455,146,280.84","$4,714,267,822.22"
Slovakia,"$89,178,548,717.33","$90,347,173,228.64","$95,978,130,734.98","$106,611,673,364.84","$105,843,498,304.09","$107,732,602,896.44","$120,560,912,620.60","$115,884,262,197.70","$133,896,931,490.22","$141,775,733,420.11"
Slovenia,"$42,709,468,274.81","$44,290,685,824.07","$48,153,200,134.66","$53,689,067,639.92","$53,909,922,735.55","$53,384,760,135.16","$61,529,280,461.09","$59,927,702,746.28","$69,148,468,417.32","$72,485,008,929.28"
Sweden,"$501,698,263,620.66","$514,218,206,628.33","$536,083,940,228.68","$551,312,498,430.16","$532,169,294,165.94","$545,147,614,972.14","$637,186,904,843.64","$579,895,717,343.96","$585,489,968,189.06","$610,117,791,237.09"
eSwatini,"$3,909,281,650.36","$3,724,180,911.38","$4,463,673,661.23","$4,644,696,656.37","$4,616,996,144.91","$4,120,621,324.89","$4,785,708,165.93","$4,741,163,884.95","$4,604,172,127.36","$4,891,883,720.16"
Sint Maarten (Dutch part),"$1,417,888,715.08","$1,427,017,206.70","$1,353,212,122.91","$1,259,200,446.93","$1,407,880,446.93","$1,236,428,100.56","$1,353,071,061.45","$1,537,088,715.08","$1,627,776,949.27","$1,735,210,227.93"
Seychelles,"$1,432,403,352.13","$1,568,513,348.14","$1,675,370,641.01","$1,784,313,926.77","$1,868,690,096.73","$1,382,551,751.57","$1,487,173,794.81","$2,018,346,588.74","$2,187,379,754.66","$2,167,239,562.46"
Syria,"$16,466,863,117.00","$12,597,854,877.43","$16,369,843,352.35","$21,497,782,867.64","$22,583,045,060.08","$12,047,752,036.09","$14,353,205,678.50","$23,622,827,079.50","$19,993,439,949.54",
Turks and Caicos Islands,"$942,070,000.00","$1,032,452,000.00","$1,022,365,000.00","$1,314,329,000.00","$1,371,838,000.00","$918,387,000.00","$1,236,459,000.00","$1,434,119,000.00","$1,638,653,000.00","$1,745,378,000.00"
Chad,"$14,559,599,499.50","$13,026,289,835.78","$13,349,041,408.72","$15,327,000,248.87","$14,905,517,742.85","$14,932,897,821.24","$16,871,937,697.59","$17,828,508,289.60","$19,107,685,020.89","$20,625,711,664.65"
East Asia & Pacific (IDA & IBRD countries),"$13,532,269,646,653.50","$13,827,143,891,946.30","$15,097,049,793,765.40","$16,881,313,468,532.00","$17,481,802,738,366.40","$17,783,399,412,496.60","$21,205,315,189,717.10","$21,536,968,352,300.00","$21,617,377,390,319.40","$22,233,410,782,170.80"
Europe & Central Asia (IDA & IBRD countries),"$3,632,564,157,711.83","$3,490,976,596,937.19","$3,922,819,871,997.88","$4,091,510,597,189.56","$4,175,891,551,192.92","$3,916,679,848,494.70","$4,628,696,552,014.54","$5,263,275,218,883.39","$5,556,261,013,139.78","$6,097,876,994,310.88"
Togo,"$5,755,461,035.38","$6,071,170,959.12","$6,387,422,517.69","$7,029,300,383.08","$6,992,700,101.37","$7,400,284,167.78","$8,342,243,645.94","$8,169,476,148.96","$9,171,261,837.57","$9,925,732,119.72"
